system "Eternals "
	hidden
	pos 129 -10307
	government "plugin"
	"jump range" 3000
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 20
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 40
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 60
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 80
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 100
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 120
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 140
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 160
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 180
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 200
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 220
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 240
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 260
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 280
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 300
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 320
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 340
	object "Eternals "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 360
planet "Eternals "
	description ``
	landscape landscape/station6
	spaceport ``
	shipyard "omnis"
	outfitter "omnis"
	outfitter "mineables"
	shipyard "eternals"
	outfitter "eternals"
	bribe 0
planet "eternals gateway"
	attributes "requires: Omnis"
