mission "Music: Started Human Campaign Branch"
    invisible
    landing
    non-blocking
    to offer
        or
            has "FW Rand 1B: done"
            has "ScS Extreme Flight 4b: done"
        not "FWC Checkmate 1C: done"
        not "FW Syndicate Capture 1C: done"
        not "ScS The Top: done"
    to accept
        or
            has "FW Defend New Tibet: active"
            has "FW Defend New Tibet: done"
            has "FW Liberate Delta Sagittarii: active"
            has "FW Liberate Delta Sagittarii: done"
            has "ScS Alpha Abduction 1: active"
            has "ScS Alpha Abduction 1: done"
    on accept
        event "started human campaign branch"
        fail

event "started human campaign branch"
    system "Acamar"
        music "human2"
    system "Achernar"
        music "human2"
    system "Acrux"
        music "human2"
    system "Adhara"
        music "human2"
    system "Al Dhanab"
        music "human2"
    system "Albaldah"
        music "human2"
    system "Albireo"
        music "human2"
    system "Alcyone"
        music "human2"
    system "Aldebaran"
        music "human2"
    system "Alderamin"
        music "human2"
    system "Aldhibain"
        music "human2"
    system "Algenib"
        music "human2"
    system "Algieba"
        music "human2"
    system "Algol"
        music "human2"
    system "Algorel"
        music "human2"
    system "Alheka"
        music "human2"
    system "Alhena"
        music "human2"
    system "Alioth"
        music "human2"
    system "Alkaid"
        music "human2"
    system "Almaaz"
        music "human2"
    system "Almach"
        music "human2"
    system "Alnair"
        music "human2"
    system "Alnasl"
        music "human2"
    system "Alnilam"
        music "human2"
    system "Alnitak"
        music "human2"
    system "Alniyat"
        music "human2"
    system "Alpha Arae"
        music "human2"
    system "Alpha Centauri"
        music "human2"
    system "Alpha Hydri"
        music "human2"
    system "Alphard"
        music "human2"
    system "Alphecca"
        music "human2"
    system "Alpheratz"
        music "human2"
    system "Alpherg"
        music "human2"
    system "Altair"
        music "human2"
    system "Aludra"
        music "human2"
    system "Ankaa"
        music "human2"
    system "Antares"
        music "human2"
    system "Arcturus"
        music "human2"
    system "Arneb"
        music "human2"
    system "Ascella"
        music "human2"
    system "Aspidiske"
        music "human2"
    system "Atik"
        music "human2"
    system "Atria"
        music "human2"
    system "Avior"
        music "human2"
    system "Belenos"
        music "human2"
    system "Bellatrix"
        music "human2"
    system "Beta Lupi"
