#Unguided Missiles

outfit "Pollo-Guli Missile"
	category "Ammunition"
	cost 65
	thumbnail "outfit/pollo-gulli"
	"mass" .02
	"pollo-guli capacity" -1
	description "Pollo-Guli missiles are cheap, reliably, long-ranged missiles developed millenia ago by the Thi-Ruun.."

outfit "Pollo-Guli Belt"
	category "Ammunition"
	cost 8200
	thumbnail "outfit/polo-gulli storage"
	"mass" 1
	"outfit space" -6
	"pollo-guli capacity" 250
	ammo "Pollo-Guli Missile"
	description "Though the Pollo-Guli missile system is already good at carrying large stores of ammo, many Thi-Ruun ships carry these storage belts to ensure a continuous supply of missiles."

outfit "Pollo-Guli Battery"
	category "Secondary Weapons"
	cost 115000
	thumbnail "outfit/pollo-gulli launcher"
	"mass" 5
	"outfit space" -15
	"weapon capacity" -15
	"gun ports" -1
	"pollo-guli capacity" 500
	weapon
		sprite "projectile/pollo-guli"
		sound "javelin"
		ammo "Pollo-Guli Missile"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 2.2
		"velocity" 13
		"lifetime" 66
		"reload" 14
		"burst reload" 4
		"burst count" 3
		"firing energy" .2
		"firing heat" 8
		"shield damage" 52
		"hull damage" 68
		"firing force" 15
		"hit force" 30
		"missile strength" 3
	description "This simple missile system has been in service with the Thi-Ruun for aeons as their standard-issue civilian missile launcher. Though nowadays more advanced variants exist, the reliability of this weapon system has proven a deciding factor in its continued service, even after tens of thousands of years without so much as a cosmetic alteration."

outfit "Pollo-Guli Pod"
	category "Secondary Weapons"
	cost 115000
	thumbnail "outfit/pollo-gulli launcher"
	"mass" 2
	"outfit space" -6
	"weapon capacity" -6
	"gun ports" -1
	"pollo-guli capacity" 200
	weapon
		sprite "projectile/pollo-guli"
		sound "javelin"
		ammo "Pollo-Guli Missile"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 2.2
		"velocity" 13
		"lifetime" 66
		"reload" 28
		"burst reload" 4
		"burst count" 2
		"firing energy" .2
		"firing heat" 8
		"shield damage" 52
		"hull damage" 68
		"firing force" 15
		"hit force" 30
		"missile strength" 3
	description "This tiny launcher is a smaller version of the Pollo-Guli Launcher. Though it lacks longevity, it still provides a ship with otherwise limited space with some considerable firepower."

outfit "Pollo-Guli Platform"
	category "Secondary Weapons"
	cost 395000
	thumbnail "outfit/pollo-gulli launcher"
	"mass" 18
	"outfit space" -38
	"weapon capacity" -38
	"turret mounts" -1
	"pollo-guli capacity" 1000
	weapon
		sprite "projectile/pollo-guli"
		sound "javelin"
		ammo "Pollo-Guli Missile"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 3.3
		"turret turn" 2.3
		"velocity" 13
		"lifetime" 66
		"reload" 7
		"burst reload" 2
		"burst count" 6
		"firing energy" .2
		"firing heat" 8
		"shield damage" 52
		"hull damage" 68
		"firing force" 15
		"hit force" 30
		"missile strength" 3
	description "This bulky installation is designed to fire large salvos of unguided Pollo-Guli missiles at distant attackers. Though the turret turns somewhat slowly due to the bulk needed to launch salvos of missiles so rapidly, it cannot match the stabilizing power of a ship's entire mass, thus reducing the platform's accuracy."

	
# Guided Missiles

outfit "Alkro-Jaqu Missile"
	category "Ammunition"
	cost 125
	thumbnail "outfit/javelin"
	"mass" .1
	"aklro-jaqu capacity" -1
	description "Alkro-Jaqu Missiles are a long-ranged homing weapon developed by the Thi-Ruun."

outfit "Alkro-Jaqu Magazine"
	category "Ammunition"
	cost 3500
	thumbnail "outfit/javelin storage"
	"mass" 1
	"outfit space" -4
	"aklro-jaqu capacity" 30
	ammo "Alkro-Jaqu Missile"
	description "This lightweight, compact magazine stores extra Alkro-Jaqu."
	
outfit "Alkro-Jaqu Pod"
	category "Secondary Weapons"
	cost 395000
	thumbnail "outfit/javelin pod"
	"mass" 10
	"outfit space" -22
	"weapon capacity" -22
	"gun ports" -1
	"aklro-jaqu capacity" 120
	weapon
		sprite "projectile/meteor"
			"no repeat"
			"frame rate" .25
		sound "javelin"
		ammo "Alkro-Jaqu Missile"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 4
		"velocity" 12.6
		"lifetime" 200
		"reload" 20
		"firing energy" 1.4
		"firing heat" 28
		"homing" 3
		"radar tracking" .65
		"optical tracking" .2
		"turn" 2
		"acceleration" 3.15
		"drag" .25
		"shield damage" 128
		"discharge damage" 8
		"hull damage" 68
		"firing force" 15
		"hit force" 30
		"missile strength" 9
	description "This fixed gun system was actually developed after the turreted version of the Alkro-Jaqu launcher. It sports the same lethality as its turreted variant, but with reduced ammunition capacity built in, allowing it to squeeze into smaller ships."
	
outfit "Alkro-Jaqu Turret"
	category "Secondary Weapons"
	cost 395000
	thumbnail "outfit/javelin pod"
	"mass" 16
	"outfit space" -40
	"weapon capacity" -40
	"turret mounts" -1
	"aklro-jaqu capacity" 240
	weapon
		sprite "projectile/meteor"
			"no repeat"
			"frame rate" .25
		sound "javelin"
		ammo "Alkro-Jaqu Missile"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 6
		"turret turn" 1.4
		"velocity" 12.6
		"lifetime" 200
		"reload" 20
		"firing energy" 1.4
		"firing heat" 28
		"homing" 3
		"radar tracking" .65
		"optical tracking" .2
		"turn" 2
		"acceleration" 3.15
		"drag" .25
		"shield damage" 128
		"discharge damage" 8
		"hull damage" 68
		"firing force" 15
		"hit force" 30
		"missile strength" 9
	description "Alkro-Jaqu missiles were designed to reliably disable a target's shields over long range, allowing shorter-ranged craft to finish the job. In addition to their primary damage, they cause additional discharge over time, causing incredible suppressive power to build as more missiles hit their target."

outfit "Inghlo Launcher"
	category "Secondary Weapons"
	cost 115000
	thumbnail "outfit/inghlo launcher"
	"mass" 24
	"outfit space" -34
	"weapon capacity" -34
	"gun ports" -1
	"ramscoop" 0.8
	"inghlo capacity" 20
	weapon
		sprite "projectile/inghlo"
		sound "javelin"
		ammo "Inghlo Rocket"
		icon "icon/rocket"
		"hit effect" "heavy rocket hit"
		"die effect" "medium explosion"
		"inaccuracy" 1.2
		"velocity" 8
		"lifetime" 300
		"reload" 300
		"firing energy" 15
		"firing heat" 0.5
		"firing fuel" 10
		"shield damage" 1850
		"hull damage" 1575
		"firing force" 65
		"hit force" 415
		"trigger radius" 30
		"blast radius" 85
		"homing" 2
		"radar tracking" .65
		"turn" 1.4
		"acceleration" 2
		"drag" .25
		"missile strength" 22
	description `Inghlo (literally, "Fuel Tank") Missiles double as a ship's ancillary fuel storage, but also pack an enormous punch should worst come to worst. Covered in fragmentation casing, these missiles contain a proximity trigger and simple homing systems that guide them within damaging range of a foe, before detonating, causing considerable damage to all around them. They are, however, quite large, and need to be full of fuel when firing.`
	description `To reduce the chance of exploding in the tube, Inghlo Missiles are launched by electromagnetic means rather than deflagrative means. The electromagnetic charge of the barrel also allows Inghlo Launchers to double as ramscoops, though their effectiveness within this task is questionable.`

outfit "Yaktha Round"
	category "Ammunition"
	cost 35
	thumbnail "outfit/yaktha round"
	"mass" .01
	"yaktha capacity" -1
	description "Very small missiles used in the defense of Kiel-Ruun vessels. Their low cost and mass is somewhat offset by the fact that they are deployed (and thus consumed) in great numbers."

outfit "Yaktha Drum"
	category "Ammunition"
	cost 1850
	thumbnail "outfit/yaktha storage"
	"mass" 1.16
	"outfit space" -5
	"yaktha capacity" 384
	ammo "Yaktha Round"
	description "An easily handlable drum for storing sixteen volleys of Yaktha Rounds."
	
outfit "Yaktha Deployment Hatch"
	category "Secondary Weapons"
	cost 620000
	thumbnail "outfit/yaktha hatch"
	"mass" 25.2
	"outfit space" -42
	"weapon capacity" -42
	"turret mounts" -1
	"yaktha capacity" 1680
	weapon
		sprite "projectile/yaktha"
		sound "javelin"
		ammo "Yaktha Round"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"hardpoint sprite" "hardpoint/yaktha hatch"
		"hardpoint offset" 0
		"inaccuracy" 0
		"turret turn" 6
		"submunition" "Yaktha Swarmer" 24
		"velocity" 8
		"lifetime" 1
		"reload" 80
		"burst reload" 5
		"burst count" 3
		"firing energy" 1.4
		"firing heat" 28
		"homing" 2
		"radar tracking" .2
		"turn" 4
		"acceleration" 8
		"drag" 1
	description "Yaktha Missiles are a Kiel-Ruun ship's only standard shipboard defense. Fired in great numbers as a swarm of projectiles, they are too small to be locked on by anti-missile systems, and thus it is best to put less valuable ships between them and a more valuable target."

outfit "Yaktha Swarmer"
	weapon
		sprite "projectile/yaktha"
		sound "javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 360
		"lifetime" 149
		"homing" 2
		"radar tracking" .2
		"turn" 3
		"acceleration" 8
		"drag" 1
		"shield damage" 41
		"hull damage" 52
