# outfitter "Hai Intermediate"
# outfitter "Hai Advanced"
# outfitter "Unfettered Basics"

outfitter "Hai Intermediate"
	"KGS Twin Railgun"
	"KGS Triple Railgun"
	"KGS Quad Railgun"
	"KGS 2x3 Railgun"
	"KGS 3x3 Railgun"
	"KGS 3x4 Railgun"
	"KGS 4x4 Railgun"
	"KGS 4x5 Railgun"

outfitter "Hai Advanced"
	"KGS Hyperpulse Cannon"
	"KGS Twin Railgun"
	"KGS Triple Railgun"
	"KGS Quad Railgun"
	"KGS 2x3 Railgun"
	"KGS 3x3 Railgun"
	"KGS 3x4 Railgun"
	"KGS 4x4 Railgun"
	"KGS 4x5 Railgun"

outfitter "Unfettered Basics"
	"KGS Bipulse Ripper"
