outfit "sensor-firestream-am"
	"display name" "FireStream Anti-Missle"
	category "Turrets"
	cost 69000
	thumbnail "outfit/sheragiam"
	"mass" 35
	"outfit space" -35
	"weapon capacity" -35
	"turret mounts" -1
	weapon
		"hardpoint sprite" "hardpoint/blaze-pike"
		"hardpoint offset" 1.5
		"hit effect" "FireStream"
		"anti-missile" 50
		"velocity" 450
		"lifetime" 2
		"reload" 1
		"firing heat" 500
	description "This anti missle system shoots huge beams of accelerated streams of fire to your enemy missles"
	description "Note that it will heat up your ship"

effect "FireStream"
	sprite "projectile/blaze-pike"
		"no repeat"
		"frame rate" 30
	sound "finisher"
	"lifetime" 120
	"velocity scale" 1
