system "Irm "
	hidden
	pos -124 -10274
	government "plugin"
	"jump range" 3000
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 20
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 40
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 60
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 80
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 100
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 120
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 140
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 160
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 180
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 200
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 220
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 240
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 260
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 280
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 300
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 320
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 340
	object "Irm "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 360
planet "Irm "
	description ``
	landscape landscape/station6
	spaceport ``
	shipyard "omnis"
	outfitter "omnis"
	outfitter "mineables"
	bribe 0
planet "irm gateway"
	attributes "requires: Omnis"
