
outfit "Qanse Anti-Missile" #Placeholder
	category "Turrets"
	cost 900000
	thumbnail "outfit/warder"
	"mass" 24
	"outfit space" -24
	"weapon capacity" -24
	"turret mounts" -1
	weapon
		"fire effect" "electron impact"
		"anti-missile" 15
		"turret turn" 12
		"velocity" 400
		"lifetime" 1
		"reload" 4.5
		"firing energy" 40
		"firing heat" 5
	description ""
	

outfit "Fuebis06 Beam" #FB6 Heat Beam
	category "Guns"
	cost 600000
	thumbnail "outfit/fire-lance"
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"gun ports" -1
	weapon
		sprite "projectile/fire-lance"
			"frame rate" 12
			"random start frame"
		sound "fire-lance"
		"hit effect" "fire-lance impact"
		"inaccuracy" .4
		"velocity" 350
		"lifetime" 1
		"reload" 1
		"firing energy" 4
		"firing heat" 2
		"shield damage" 2
		"hull damage" 2.4
		"heat damage" 56
	description ""
	
outfit "Gairtes10 Turret" #GT10 Particle Repeater Turret
	category "Turrets"
	cost 490000
	thumbnail "outfit/repeater turret"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"turret mounts" -1
	weapon
		sprite "projectile/particle beam"
		sound "particle"
		"hit effect" "particle impact"
		"inaccuracy" 5
		"turret turn" 2.5
		"velocity" 16
		"lifetime" 50
		"reload" 10
		"burst reload" 3
		"burst count" 2
		"firing energy" 15
		"firing heat" 20
		"shield damage" 33
		"hull damage" 20
		"heat damage" 12
		"cluster"
	description ""
	
outfit "Gairtes10 Gun"
	category "Guns"
	cost 400000
	thumbnail "outfit/repeater"
	"mass" 34
	"outfit space" -34
	"weapon capacity" -34
	"gun ports" -1
	weapon
		sprite "projectile/particle beam"
		sound "particle"
		"hit effect" "particle impact"
		"inaccuracy" 4.5
		"velocity" 16
		"lifetime" 50
		"reload" 10
		"burst reload" 3
		"burst count" 2
		"firing energy" 15
		"firing heat" 20
		"shield damage" 33
		"hull damage" 20
		"heat damage" 12
		"cluster"
	description ""
	
outfit "Dalvista06 Beam Turret" #DT6 Laser
	category "Turrets"
	cost 1473000
	thumbnail "outfit/slicer turret"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		sprite "projectile/slicer"
			"frame rate" 2
		sound "slicer"
		"hit effect" "slicer impact"
		"inaccuracy" 1
		"turret turn" 5
		"velocity" 520
		"lifetime" 1
		"reload" 2
		"burst reload" 2
		"burst count" 20
		"firing energy" 6
		"firing heat" 10
		"shield damage" 7.5
		"hull damage" 30
	description ""
	
	
# A,B,C,D Engine
outfit "C-Class Engine"
	category "Engines"
	"cost" 1200000
	thumbnail "outfit/medium korath thruster"
	"mass" 80
	"outfit space" -80
	"engine capacity" -80
	"thrust" 39.7
	"thrusting energy" 3
	"thrusting heat" 8
	"turn" 2500
	"turning energy" 2
	"turning heat" 5
	"flare sprite" "effect/korath flare/medium"
		"frame rate" 7
	"flare sound" "plasma medium"
	description ""
	
outfit "B-Class Engine"
	category "Engines"
	"cost" 100000
	thumbnail "outfit/small korath thruster"
	"mass" 50
	"outfit space" -50
	"engine capacity" -50
	"thrust" 23.4
	"thrusting energy" 2
	"thrusting heat" 5
	"turn" 1600
	"turning energy" 1
	"turning heat" 4
	"flare sprite" "effect/korath flare/small"
		"frame rate" 7
	"flare sound" "plasma small"
	description ""
	
	
outfit "2C-Type Transporter"
	category "Systems"
	cost 200000
	thumbnail "outfit/jump drive"
	"mass" 24
	"outfit space" -24
	"jump speed" 10
	"hyperdrive" 1
	"jump drive" 1
	"jump fuel" 200
	
	
# W,X,Y,Z Core
outfit "Y-Class Core"
	category "Systems"
	cost 60000000
	thumbnail "outfit/medium systems core"
	"mass" 100
	"outfit space" -100
	"shield generation" 4
	"shield energy" 4
	"hull repair rate" 4.3
	"hull energy" 4.3
	"energy capacity" 8000
	"energy generation" 26.4
	"heat generation" 45.3
	
outfit "X-Class Core"
	category "Systems"
	cost 30000000
	thumbnail "outfit/medium systems core"
	"mass" 56
	"outfit space" -56
	"shield generation" 3
	"shield energy" 3
	"hull repair rate" 1.6
	"hull energy" 1.6
	"energy capacity" 4000
	"energy generation" 12.9
	"heat generation" 34.6
	
outfit "E-Type Heat Shunt"
	category "Systems"
	cost 380000
	thumbnail "outfit/small heat shunt"
	"mass" 5
	"outfit space" -5
	"cooling" 30
	description "Qanse tiny cooling"

outfit "F-Type Heat Shunt"
	category "Systems"
	cost 990000
	thumbnail "outfit/large heat shunt"
	"mass" 20
	"outfit space" -20
	"cooling" 90
	description "Qanse cooling"
